full_date,date_id,day,month,month_name,year,quarter,day_name,week_of_year,week_of_month,is_weekend,is_month_start,is_month_end,year_month,quarter_name,month_number,season
2025-06-02,20250602,2,6,June,2025,2,Monday,23,1,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-03,20250603,3,6,June,2025,2,Tuesday,23,1,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-04,20250604,4,6,June,2025,2,Wednesday,23,1,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-05,20250605,5,6,June,2025,2,Thursday,23,1,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-06,20250606,6,6,June,2025,2,Friday,23,1,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-07,20250607,7,6,June,2025,2,Saturday,23,1,True,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-08,20250608,8,6,June,2025,2,Sunday,23,2,True,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-09,20250609,9,6,June,2025,2,Monday,24,2,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-10,20250610,10,6,June,2025,2,Tuesday,24,2,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-11,20250611,11,6,June,2025,2,Wednesday,24,2,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-12,20250612,12,6,June,2025,2,Thursday,24,2,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-13,20250613,13,6,June,2025,2,Friday,24,2,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-14,20250614,14,6,June,2025,2,Saturday,24,2,True,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-15,20250615,15,6,June,2025,2,Sunday,24,3,True,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-16,20250616,16,6,June,2025,2,Monday,25,3,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-17,20250617,17,6,June,2025,2,Tuesday,25,3,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-18,20250618,18,6,June,2025,2,Wednesday,25,3,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-19,20250619,19,6,June,2025,2,Thursday,25,3,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-20,20250620,20,6,June,2025,2,Friday,25,3,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-21,20250621,21,6,June,2025,2,Saturday,25,3,True,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-22,20250622,22,6,June,2025,2,Sunday,25,4,True,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-23,20250623,23,6,June,2025,2,Monday,26,4,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-24,20250624,24,6,June,2025,2,Tuesday,26,4,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-25,20250625,25,6,June,2025,2,Wednesday,26,4,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-26,20250626,26,6,June,2025,2,Thursday,26,4,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-27,20250627,27,6,June,2025,2,Friday,26,4,False,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-28,20250628,28,6,June,2025,2,Saturday,26,4,True,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-29,20250629,29,6,June,2025,2,Sunday,26,5,True,False,False,2025-06,Q2,06,Dia dos Namorados
2025-06-30,20250630,30,6,June,2025,2,Monday,27,5,False,False,True,2025-06,Q2,06,Dia dos Namorados
2025-07-01,20250701,1,7,July,2025,3,Tuesday,27,1,False,True,False,2025-07,Q3,07,Regular
2025-07-02,20250702,2,7,July,2025,3,Wednesday,27,1,False,False,False,2025-07,Q3,07,Regular
2025-07-03,20250703,3,7,July,2025,3,Thursday,27,1,False,False,False,2025-07,Q3,07,Regular
2025-07-04,20250704,4,7,July,2025,3,Friday,27,1,False,False,False,2025-07,Q3,07,Regular
2025-07-05,20250705,5,7,July,2025,3,Saturday,27,1,True,False,False,2025-07,Q3,07,Regular
2025-07-06,20250706,6,7,July,2025,3,Sunday,27,1,True,False,False,2025-07,Q3,07,Regular
2025-07-07,20250707,7,7,July,2025,3,Monday,28,1,False,False,False,2025-07,Q3,07,Regular
2025-07-08,20250708,8,7,July,2025,3,Tuesday,28,2,False,False,False,2025-07,Q3,07,Regular
2025-07-09,20250709,9,7,July,2025,3,Wednesday,28,2,False,False,False,2025-07,Q3,07,Regular
2025-07-10,20250710,10,7,July,2025,3,Thursday,28,2,False,False,False,2025-07,Q3,07,Regular
2025-07-11,20250711,11,7,July,2025,3,Friday,28,2,False,False,False,2025-07,Q3,07,Regular
2025-07-12,20250712,12,7,July,2025,3,Saturday,28,2,True,False,False,2025-07,Q3,07,Regular
2025-07-13,20250713,13,7,July,2025,3,Sunday,28,2,True,False,False,2025-07,Q3,07,Regular
2025-07-14,20250714,14,7,July,2025,3,Monday,29,2,False,False,False,2025-07,Q3,07,Regular
2025-07-15,20250715,15,7,July,2025,3,Tuesday,29,3,False,False,False,2025-07,Q3,07,Regular
2025-07-16,20250716,16,7,July,2025,3,Wednesday,29,3,False,False,False,2025-07,Q3,07,Regular
2025-07-17,20250717,17,7,July,2025,3,Thursday,29,3,False,False,False,2025-07,Q3,07,Regular
2025-07-18,20250718,18,7,July,2025,3,Friday,29,3,False,False,False,2025-07,Q3,07,Regular
2025-07-19,20250719,19,7,July,2025,3,Saturday,29,3,True,False,False,2025-07,Q3,07,Regular
2025-07-20,20250720,20,7,July,2025,3,Sunday,29,3,True,False,False,2025-07,Q3,07,Regular
2025-07-21,20250721,21,7,July,2025,3,Monday,30,3,False,False,False,2025-07,Q3,07,Regular
2025-07-22,20250722,22,7,July,2025,3,Tuesday,30,4,False,False,False,2025-07,Q3,07,Regular
2025-07-23,20250723,23,7,July,2025,3,Wednesday,30,4,False,False,False,2025-07,Q3,07,Regular
2025-07-24,20250724,24,7,July,2025,3,Thursday,30,4,False,False,False,2025-07,Q3,07,Regular
2025-07-25,20250725,25,7,July,2025,3,Friday,30,4,False,False,False,2025-07,Q3,07,Regular
2025-07-26,20250726,26,7,July,2025,3,Saturday,30,4,True,False,False,2025-07,Q3,07,Regular
2025-07-27,20250727,27,7,July,2025,3,Sunday,30,4,True,False,False,2025-07,Q3,07,Regular
2025-07-28,20250728,28,7,July,2025,3,Monday,31,4,False,False,False,2025-07,Q3,07,Regular
2025-07-29,20250729,29,7,July,2025,3,Tuesday,31,5,False,False,False,2025-07,Q3,07,Regular
2025-07-30,20250730,30,7,July,2025,3,Wednesday,31,5,False,False,False,2025-07,Q3,07,Regular
2025-07-31,20250731,31,7,July,2025,3,Thursday,31,5,False,False,True,2025-07,Q3,07,Regular
2025-08-01,20250801,1,8,August,2025,3,Friday,31,1,False,True,False,2025-08,Q3,08,Regular
2025-08-02,20250802,2,8,August,2025,3,Saturday,31,1,True,False,False,2025-08,Q3,08,Regular
2025-08-03,20250803,3,8,August,2025,3,Sunday,31,1,True,False,False,2025-08,Q3,08,Regular
2025-08-04,20250804,4,8,August,2025,3,Monday,32,1,False,False,False,2025-08,Q3,08,Regular
2025-08-05,20250805,5,8,August,2025,3,Tuesday,32,1,False,False,False,2025-08,Q3,08,Regular
2025-08-06,20250806,6,8,August,2025,3,Wednesday,32,1,False,False,False,2025-08,Q3,08,Regular
2025-08-07,20250807,7,8,August,2025,3,Thursday,32,1,False,False,False,2025-08,Q3,08,Regular
2025-08-08,20250808,8,8,August,2025,3,Friday,32,2,False,False,False,2025-08,Q3,08,Regular
2025-08-09,20250809,9,8,August,2025,3,Saturday,32,2,True,False,False,2025-08,Q3,08,Regular
2025-08-10,20250810,10,8,August,2025,3,Sunday,32,2,True,False,False,2025-08,Q3,08,Regular
2025-08-11,20250811,11,8,August,2025,3,Monday,33,2,False,False,False,2025-08,Q3,08,Regular
2025-08-12,20250812,12,8,August,2025,3,Tuesday,33,2,False,False,False,2025-08,Q3,08,Regular
2025-08-13,20250813,13,8,August,2025,3,Wednesday,33,2,False,False,False,2025-08,Q3,08,Regular
2025-08-14,20250814,14,8,August,2025,3,Thursday,33,2,False,False,False,2025-08,Q3,08,Regular
2025-08-15,20250815,15,8,August,2025,3,Friday,33,3,False,False,False,2025-08,Q3,08,Regular
2025-08-16,20250816,16,8,August,2025,3,Saturday,33,3,True,False,False,2025-08,Q3,08,Regular
2025-08-17,20250817,17,8,August,2025,3,Sunday,33,3,True,False,False,2025-08,Q3,08,Regular
2025-08-18,20250818,18,8,August,2025,3,Monday,34,3,False,False,False,2025-08,Q3,08,Regular
2025-08-19,20250819,19,8,August,2025,3,Tuesday,34,3,False,False,False,2025-08,Q3,08,Regular
2025-08-20,20250820,20,8,August,2025,3,Wednesday,34,3,False,False,False,2025-08,Q3,08,Regular
2025-08-21,20250821,21,8,August,2025,3,Thursday,34,3,False,False,False,2025-08,Q3,08,Regular
2025-08-22,20250822,22,8,August,2025,3,Friday,34,4,False,False,False,2025-08,Q3,08,Regular
2025-08-23,20250823,23,8,August,2025,3,Saturday,34,4,True,False,False,2025-08,Q3,08,Regular
2025-08-24,20250824,24,8,August,2025,3,Sunday,34,4,True,False,False,2025-08,Q3,08,Regular
2025-08-25,20250825,25,8,August,2025,3,Monday,35,4,False,False,False,2025-08,Q3,08,Regular
2025-08-26,20250826,26,8,August,2025,3,Tuesday,35,4,False,False,False,2025-08,Q3,08,Regular
2025-08-27,20250827,27,8,August,2025,3,Wednesday,35,4,False,False,False,2025-08,Q3,08,Regular
2025-08-28,20250828,28,8,August,2025,3,Thursday,35,4,False,False,False,2025-08,Q3,08,Regular
2025-08-29,20250829,29,8,August,2025,3,Friday,35,5,False,False,False,2025-08,Q3,08,Regular
2025-08-30,20250830,30,8,August,2025,3,Saturday,35,5,True,False,False,2025-08,Q3,08,Regular
2025-08-31,20250831,31,8,August,2025,3,Sunday,35,5,True,False,True,2025-08,Q3,08,Regular
2025-09-01,20250901,1,9,September,2025,3,Monday,36,1,False,True,False,2025-09,Q3,09,Regular
2025-09-02,20250902,2,9,September,2025,3,Tuesday,36,1,False,False,False,2025-09,Q3,09,Regular
2025-09-03,20250903,3,9,September,2025,3,Wednesday,36,1,False,False,False,2025-09,Q3,09,Regular
2025-09-04,20250904,4,9,September,2025,3,Thursday,36,1,False,False,False,2025-09,Q3,09,Regular
2025-09-05,20250905,5,9,September,2025,3,Friday,36,1,False,False,False,2025-09,Q3,09,Regular
2025-09-06,20250906,6,9,September,2025,3,Saturday,36,1,True,False,False,2025-09,Q3,09,Regular
2025-09-07,20250907,7,9,September,2025,3,Sunday,36,1,True,False,False,2025-09,Q3,09,Regular
2025-09-08,20250908,8,9,September,2025,3,Monday,37,2,False,False,False,2025-09,Q3,09,Regular
2025-09-09,20250909,9,9,September,2025,3,Tuesday,37,2,False,False,False,2025-09,Q3,09,Regular
2025-09-10,20250910,10,9,September,2025,3,Wednesday,37,2,False,False,False,2025-09,Q3,09,Regular
2025-09-11,20250911,11,9,September,2025,3,Thursday,37,2,False,False,False,2025-09,Q3,09,Regular
2025-09-12,20250912,12,9,September,2025,3,Friday,37,2,False,False,False,2025-09,Q3,09,Regular
2025-09-13,20250913,13,9,September,2025,3,Saturday,37,2,True,False,False,2025-09,Q3,09,Regular
2025-09-14,20250914,14,9,September,2025,3,Sunday,37,2,True,False,False,2025-09,Q3,09,Regular
2025-09-15,20250915,15,9,September,2025,3,Monday,38,3,False,False,False,2025-09,Q3,09,Regular
2025-09-16,20250916,16,9,September,2025,3,Tuesday,38,3,False,False,False,2025-09,Q3,09,Regular
2025-09-17,20250917,17,9,September,2025,3,Wednesday,38,3,False,False,False,2025-09,Q3,09,Regular
2025-09-18,20250918,18,9,September,2025,3,Thursday,38,3,False,False,False,2025-09,Q3,09,Regular
2025-09-19,20250919,19,9,September,2025,3,Friday,38,3,False,False,False,2025-09,Q3,09,Regular
2025-09-20,20250920,20,9,September,2025,3,Saturday,38,3,True,False,False,2025-09,Q3,09,Regular
2025-09-21,20250921,21,9,September,2025,3,Sunday,38,3,True,False,False,2025-09,Q3,09,Regular
2025-09-22,20250922,22,9,September,2025,3,Monday,39,4,False,False,False,2025-09,Q3,09,Regular
2025-09-23,20250923,23,9,September,2025,3,Tuesday,39,4,False,False,False,2025-09,Q3,09,Regular
2025-09-24,20250924,24,9,September,2025,3,Wednesday,39,4,False,False,False,2025-09,Q3,09,Regular
2025-09-25,20250925,25,9,September,2025,3,Thursday,39,4,False,False,False,2025-09,Q3,09,Regular
2025-09-26,20250926,26,9,September,2025,3,Friday,39,4,False,False,False,2025-09,Q3,09,Regular
2025-09-27,20250927,27,9,September,2025,3,Saturday,39,4,True,False,False,2025-09,Q3,09,Regular
2025-09-28,20250928,28,9,September,2025,3,Sunday,39,4,True,False,False,2025-09,Q3,09,Regular
2025-09-29,20250929,29,9,September,2025,3,Monday,40,5,False,False,False,2025-09,Q3,09,Regular
2025-09-30,20250930,30,9,September,2025,3,Tuesday,40,5,False,False,True,2025-09,Q3,09,Regular
2025-10-01,20251001,1,10,October,2025,4,Wednesday,40,1,False,True,False,2025-10,Q4,10,Regular
2025-10-02,20251002,2,10,October,2025,4,Thursday,40,1,False,False,False,2025-10,Q4,10,Regular
2025-10-03,20251003,3,10,October,2025,4,Friday,40,1,False,False,False,2025-10,Q4,10,Regular
2025-10-04,20251004,4,10,October,2025,4,Saturday,40,1,True,False,False,2025-10,Q4,10,Regular
2025-10-05,20251005,5,10,October,2025,4,Sunday,40,1,True,False,False,2025-10,Q4,10,Regular
2025-10-06,20251006,6,10,October,2025,4,Monday,41,1,False,False,False,2025-10,Q4,10,Regular
2025-10-07,20251007,7,10,October,2025,4,Tuesday,41,1,False,False,False,2025-10,Q4,10,Regular
2025-10-08,20251008,8,10,October,2025,4,Wednesday,41,2,False,False,False,2025-10,Q4,10,Regular
2025-10-09,20251009,9,10,October,2025,4,Thursday,41,2,False,False,False,2025-10,Q4,10,Regular
2025-10-10,20251010,10,10,October,2025,4,Friday,41,2,False,False,False,2025-10,Q4,10,Regular
2025-10-11,20251011,11,10,October,2025,4,Saturday,41,2,True,False,False,2025-10,Q4,10,Regular
2025-10-12,20251012,12,10,October,2025,4,Sunday,41,2,True,False,False,2025-10,Q4,10,Regular
2025-10-13,20251013,13,10,October,2025,4,Monday,42,2,False,False,False,2025-10,Q4,10,Regular
2025-10-14,20251014,14,10,October,2025,4,Tuesday,42,2,False,False,False,2025-10,Q4,10,Regular
2025-10-15,20251015,15,10,October,2025,4,Wednesday,42,3,False,False,False,2025-10,Q4,10,Regular
2025-10-16,20251016,16,10,October,2025,4,Thursday,42,3,False,False,False,2025-10,Q4,10,Regular
2025-10-17,20251017,17,10,October,2025,4,Friday,42,3,False,False,False,2025-10,Q4,10,Regular
2025-10-18,20251018,18,10,October,2025,4,Saturday,42,3,True,False,False,2025-10,Q4,10,Regular
2025-10-19,20251019,19,10,October,2025,4,Sunday,42,3,True,False,False,2025-10,Q4,10,Regular
2025-10-20,20251020,20,10,October,2025,4,Monday,43,3,False,False,False,2025-10,Q4,10,Regular
2025-10-21,20251021,21,10,October,2025,4,Tuesday,43,3,False,False,False,2025-10,Q4,10,Regular
2025-10-22,20251022,22,10,October,2025,4,Wednesday,43,4,False,False,False,2025-10,Q4,10,Regular
2025-10-23,20251023,23,10,October,2025,4,Thursday,43,4,False,False,False,2025-10,Q4,10,Regular
2025-10-24,20251024,24,10,October,2025,4,Friday,43,4,False,False,False,2025-10,Q4,10,Regular
2025-10-25,20251025,25,10,October,2025,4,Saturday,43,4,True,False,False,2025-10,Q4,10,Regular
2025-10-26,20251026,26,10,October,2025,4,Sunday,43,4,True,False,False,2025-10,Q4,10,Regular
2025-10-27,20251027,27,10,October,2025,4,Monday,44,4,False,False,False,2025-10,Q4,10,Regular
2025-10-28,20251028,28,10,October,2025,4,Tuesday,44,4,False,False,False,2025-10,Q4,10,Regular
2025-10-29,20251029,29,10,October,2025,4,Wednesday,44,5,False,False,False,2025-10,Q4,10,Regular
2025-10-30,20251030,30,10,October,2025,4,Thursday,44,5,False,False,False,2025-10,Q4,10,Regular
2025-10-31,20251031,31,10,October,2025,4,Friday,44,5,False,False,True,2025-10,Q4,10,Regular
2025-11-01,20251101,1,11,November,2025,4,Saturday,44,1,True,True,False,2025-11,Q4,11,Black Friday
2025-11-02,20251102,2,11,November,2025,4,Sunday,44,1,True,False,False,2025-11,Q4,11,Black Friday
2025-11-03,20251103,3,11,November,2025,4,Monday,45,1,False,False,False,2025-11,Q4,11,Black Friday
2025-11-04,20251104,4,11,November,2025,4,Tuesday,45,1,False,False,False,2025-11,Q4,11,Black Friday
2025-11-05,20251105,5,11,November,2025,4,Wednesday,45,1,False,False,False,2025-11,Q4,11,Black Friday
2025-11-06,20251106,6,11,November,2025,4,Thursday,45,1,False,False,False,2025-11,Q4,11,Black Friday
2025-11-07,20251107,7,11,November,2025,4,Friday,45,1,False,False,False,2025-11,Q4,11,Black Friday
2025-11-08,20251108,8,11,November,2025,4,Saturday,45,2,True,False,False,2025-11,Q4,11,Black Friday
2025-11-09,20251109,9,11,November,2025,4,Sunday,45,2,True,False,False,2025-11,Q4,11,Black Friday
2025-11-10,20251110,10,11,November,2025,4,Monday,46,2,False,False,False,2025-11,Q4,11,Black Friday
2025-11-11,20251111,11,11,November,2025,4,Tuesday,46,2,False,False,False,2025-11,Q4,11,Black Friday
2025-11-12,20251112,12,11,November,2025,4,Wednesday,46,2,False,False,False,2025-11,Q4,11,Black Friday
2025-11-13,20251113,13,11,November,2025,4,Thursday,46,2,False,False,False,2025-11,Q4,11,Black Friday
2025-11-14,20251114,14,11,November,2025,4,Friday,46,2,False,False,False,2025-11,Q4,11,Black Friday
2025-11-15,20251115,15,11,November,2025,4,Saturday,46,3,True,False,False,2025-11,Q4,11,Black Friday
2025-11-16,20251116,16,11,November,2025,4,Sunday,46,3,True,False,False,2025-11,Q4,11,Black Friday
2025-11-17,20251117,17,11,November,2025,4,Monday,47,3,False,False,False,2025-11,Q4,11,Black Friday
2025-11-18,20251118,18,11,November,2025,4,Tuesday,47,3,False,False,False,2025-11,Q4,11,Black Friday
2025-11-19,20251119,19,11,November,2025,4,Wednesday,47,3,False,False,False,2025-11,Q4,11,Black Friday
2025-11-20,20251120,20,11,November,2025,4,Thursday,47,3,False,False,False,2025-11,Q4,11,Black Friday
2025-11-21,20251121,21,11,November,2025,4,Friday,47,3,False,False,False,2025-11,Q4,11,Black Friday
2025-11-22,20251122,22,11,November,2025,4,Saturday,47,4,True,False,False,2025-11,Q4,11,Black Friday
2025-11-23,20251123,23,11,November,2025,4,Sunday,47,4,True,False,False,2025-11,Q4,11,Black Friday
2025-11-24,20251124,24,11,November,2025,4,Monday,48,4,False,False,False,2025-11,Q4,11,Black Friday
2025-11-25,20251125,25,11,November,2025,4,Tuesday,48,4,False,False,False,2025-11,Q4,11,Black Friday
2025-11-26,20251126,26,11,November,2025,4,Wednesday,48,4,False,False,False,2025-11,Q4,11,Black Friday
2025-11-27,20251127,27,11,November,2025,4,Thursday,48,4,False,False,False,2025-11,Q4,11,Black Friday
2025-11-28,20251128,28,11,November,2025,4,Friday,48,4,False,False,False,2025-11,Q4,11,Black Friday
2025-11-29,20251129,29,11,November,2025,4,Saturday,48,5,True,False,False,2025-11,Q4,11,Black Friday
2025-11-30,20251130,30,11,November,2025,4,Sunday,48,5,True,False,True,2025-11,Q4,11,Black Friday
2025-12-01,20251201,1,12,December,2025,4,Monday,49,1,False,True,False,2025-12,Q4,12,Natal
2025-12-02,20251202,2,12,December,2025,4,Tuesday,49,1,False,False,False,2025-12,Q4,12,Natal
2025-12-03,20251203,3,12,December,2025,4,Wednesday,49,1,False,False,False,2025-12,Q4,12,Natal
2025-12-04,20251204,4,12,December,2025,4,Thursday,49,1,False,False,False,2025-12,Q4,12,Natal
2025-12-05,20251205,5,12,December,2025,4,Friday,49,1,False,False,False,2025-12,Q4,12,Natal
2025-12-06,20251206,6,12,December,2025,4,Saturday,49,1,True,False,False,2025-12,Q4,12,Natal
2025-12-07,20251207,7,12,December,2025,4,Sunday,49,1,True,False,False,2025-12,Q4,12,Natal
2025-12-08,20251208,8,12,December,2025,4,Monday,50,2,False,False,False,2025-12,Q4,12,Natal
2025-12-09,20251209,9,12,December,2025,4,Tuesday,50,2,False,False,False,2025-12,Q4,12,Natal
2025-12-10,20251210,10,12,December,2025,4,Wednesday,50,2,False,False,False,2025-12,Q4,12,Natal
2025-12-11,20251211,11,12,December,2025,4,Thursday,50,2,False,False,False,2025-12,Q4,12,Natal
2025-12-12,20251212,12,12,December,2025,4,Friday,50,2,False,False,False,2025-12,Q4,12,Natal
2025-12-13,20251213,13,12,December,2025,4,Saturday,50,2,True,False,False,2025-12,Q4,12,Natal
2025-12-14,20251214,14,12,December,2025,4,Sunday,50,2,True,False,False,2025-12,Q4,12,Natal
2025-12-15,20251215,15,12,December,2025,4,Monday,51,3,False,False,False,2025-12,Q4,12,Natal
2025-12-16,20251216,16,12,December,2025,4,Tuesday,51,3,False,False,False,2025-12,Q4,12,Natal
2025-12-17,20251217,17,12,December,2025,4,Wednesday,51,3,False,False,False,2025-12,Q4,12,Natal
2025-12-18,20251218,18,12,December,2025,4,Thursday,51,3,False,False,False,2025-12,Q4,12,Natal
2025-12-19,20251219,19,12,December,2025,4,Friday,51,3,False,False,False,2025-12,Q4,12,Natal
2025-12-20,20251220,20,12,December,2025,4,Saturday,51,3,True,False,False,2025-12,Q4,12,Natal
2025-12-21,20251221,21,12,December,2025,4,Sunday,51,3,True,False,False,2025-12,Q4,12,Natal
2025-12-22,20251222,22,12,December,2025,4,Monday,52,4,False,False,False,2025-12,Q4,12,Natal
2025-12-23,20251223,23,12,December,2025,4,Tuesday,52,4,False,False,False,2025-12,Q4,12,Natal
2025-12-24,20251224,24,12,December,2025,4,Wednesday,52,4,False,False,False,2025-12,Q4,12,Natal
2025-12-25,20251225,25,12,December,2025,4,Thursday,52,4,False,False,False,2025-12,Q4,12,Natal
2025-12-26,20251226,26,12,December,2025,4,Friday,52,4,False,False,False,2025-12,Q4,12,Natal
2025-12-27,20251227,27,12,December,2025,4,Saturday,52,4,True,False,False,2025-12,Q4,12,Natal
2025-12-28,20251228,28,12,December,2025,4,Sunday,52,4,True,False,False,2025-12,Q4,12,Natal
2025-12-29,20251229,29,12,December,2025,4,Monday,1,5,False,False,False,2025-12,Q4,12,Natal
2025-12-30,20251230,30,12,December,2025,4,Tuesday,1,5,False,False,False,2025-12,Q4,12,Natal
2025-12-31,20251231,31,12,December,2025,4,Wednesday,1,5,False,False,True,2025-12,Q4,12,Natal
